"Country","Response_measure","date_start","date_end"
"Austria","ClosDaycare",2020-03-16,2020-04-30
"Austria","ClosPrim",2020-03-16,2020-04-30
"Austria","ClosPubAny",2020-03-16,2020-04-30
"Austria","ClosPubMin2",2020-03-17,2020-04-30
"Austria","ClosSecHigh",2020-03-16,2020-04-30
"Austria","Lockdown",2020-03-16,2020-04-30
"Austria","MassGather50",2020-03-16,2020-04-30
"Austria","MassGatherAll",2020-03-10,2020-04-30
"Austria","StayHomeGen",2020-03-10,2020-03-16
"Austria","StayHomeRiskG",NA,NA
"Belgium","ClosDaycare",NA,NA
"Belgium","ClosPrim",2020-03-13,2020-04-30
"Belgium","ClosPubAny",2020-03-13,2020-04-30
"Belgium","ClosPubMin2",2020-03-13,2020-04-30
"Belgium","ClosSecHigh",2020-03-13,2020-04-30
"Belgium","Lockdown",2020-03-18,2020-04-30
"Belgium","MassGather50",NA,NA
"Belgium","MassGatherAll",2020-03-10,2020-04-30
"Belgium","StayHomeGen",NA,NA
"Belgium","StayHomeRiskG",NA,NA
"Bulgaria","ClosDaycare",2020-03-13,2020-04-30
"Bulgaria","ClosPrim",2020-03-13,2020-04-30
"Bulgaria","ClosPubAny",2020-03-13,2020-04-30
"Bulgaria","ClosPubMin2",2020-03-13,2020-04-30
"Bulgaria","ClosSecHigh",2020-03-13,2020-04-30
"Bulgaria","Lockdown",NA,NA
"Bulgaria","MassGather50",NA,NA
"Bulgaria","MassGatherAll",2020-03-11,2020-04-30
"Bulgaria","StayHomeGen",NA,NA
"Bulgaria","StayHomeRiskG",2020-03-17,2020-04-30
"Croatia","ClosDaycare",2020-03-16,2020-04-30
"Croatia","ClosPrim",2020-03-16,2020-04-30
"Croatia","ClosPubAny",2020-03-19,2020-04-30
"Croatia","ClosPubMin2",2020-03-19,2020-04-30
"Croatia","ClosSecHigh",2020-03-16,2020-04-30
"Croatia","Lockdown",NA,NA
"Croatia","MassGather50",2020-03-19,2020-04-30
"Croatia","MassGatherAll",2020-03-19,2020-04-30
"Croatia","StayHomeGen",2020-03-17,2020-04-30
"Croatia","StayHomeRiskG",2020-03-03,2020-04-30
"Cyprus","ClosDaycare",2020-03-10,2020-04-30
"Cyprus","ClosPrim",2020-03-10,2020-04-30
"Cyprus","ClosPubAny",2020-03-13,2020-04-30
"Cyprus","ClosPubMin2",2020-03-16,2020-04-30
"Cyprus","ClosSecHigh",2020-03-10,2020-04-30
"Cyprus","Lockdown",2020-03-24,2020-04-30
"Cyprus","MassGather50",2020-03-10,2020-04-30
"Cyprus","MassGatherAll",2020-03-10,2020-04-30
"Cyprus","StayHomeGen",NA,NA
"Cyprus","StayHomeRiskG",NA,NA
"Czechia","ClosDaycare",2020-03-11,2020-04-30
"Czechia","ClosPrim",2020-03-11,2020-04-30
"Czechia","ClosPubAny",2020-03-13,2020-04-30
"Czechia","ClosPubMin2",2020-03-13,2020-04-30
"Czechia","ClosSecHigh",2020-03-11,2020-04-30
"Czechia","Lockdown",2020-03-16,2020-04-24
"Czechia","MassGather50",2020-03-12,2020-04-30
"Czechia","MassGatherAll",2020-03-04,2020-04-30
"Czechia","StayHomeGen",NA,NA
"Czechia","StayHomeRiskG",NA,NA
"Denmark","ClosDaycare",2020-03-16,2020-04-15
"Denmark","ClosPrim",2020-03-16,2020-04-15
"Denmark","ClosPubAny",2020-03-18,2020-04-30
"Denmark","ClosPubMin2",2020-03-18,2020-04-30
"Denmark","ClosSecHigh",2020-03-16,2020-04-30
"Denmark","Lockdown",NA,NA
"Denmark","MassGather50",2020-03-18,2020-04-30
"Denmark","MassGatherAll",2020-03-14,2020-04-30
"Denmark","StayHomeGen",NA,NA
"Denmark","StayHomeRiskG",2020-03-14,2020-04-30
"Estonia","ClosDaycare",NA,NA
"Estonia","ClosPrim",2020-03-16,2020-04-30
"Estonia","ClosPubAny",2020-03-12,2020-04-30
"Estonia","ClosPubMin2",2020-03-16,2020-04-30
"Estonia","ClosSecHigh",2020-03-16,2020-04-30
"Estonia","Lockdown",NA,NA
"Estonia","MassGather50",2020-03-12,2020-04-30
"Estonia","MassGatherAll",2020-03-12,2020-04-30
"Estonia","StayHomeGen",2020-03-12,2020-04-30
"Estonia","StayHomeRiskG",NA,NA
"Finland","ClosDaycare",NA,NA
"Finland","ClosPrim",2020-03-18,2020-04-30
"Finland","ClosPubAny",2020-03-18,2020-04-30
"Finland","ClosPubMin2",2020-03-18,2020-04-30
"Finland","ClosSecHigh",2020-03-18,2020-04-30
"Finland","Lockdown",NA,NA
"Finland","MassGather50",2020-03-18,2020-04-30
"Finland","MassGatherAll",2020-03-12,2020-04-30
"Finland","StayHomeGen",NA,NA
"Finland","StayHomeRiskG",2020-03-16,2020-04-30
"France","ClosDaycare",2020-03-16,2020-04-30
"France","ClosPrim",2020-03-16,2020-04-30
"France","ClosPubAny",2020-03-16,2020-04-30
"France","ClosPubMin2",2020-03-16,2020-04-30
"France","ClosSecHigh",2020-03-16,2020-04-30
"France","Lockdown",2020-03-17,2020-04-30
"France","MassGather50",NA,NA
"France","MassGatherAll",2020-02-29,2020-04-30
"France","StayHomeGen",NA,NA
"France","StayHomeRiskG",NA,NA
"Germany","ClosDaycare",2020-03-13,2020-04-30
"Germany","ClosPrim",2020-03-13,2020-04-30
"Germany","ClosPubAny",2020-03-16,2020-04-30
"Germany","ClosPubMin2",2020-03-16,2020-04-30
"Germany","ClosSecHigh",2020-03-13,2020-04-30
"Germany","Lockdown",NA,NA
"Germany","MassGather50",2020-03-23,2020-04-30
"Germany","MassGatherAll",2020-03-08,2020-04-30
"Germany","StayHomeGen",2020-03-17,2020-04-30
"Germany","StayHomeRiskG",NA,NA
"Greece","ClosDaycare",2020-03-11,2020-04-30
"Greece","ClosPrim",2020-03-11,2020-04-30
"Greece","ClosPubAny",2020-03-14,2020-04-30
"Greece","ClosPubMin2",2020-03-14,2020-04-30
"Greece","ClosSecHigh",2020-03-11,2020-04-30
"Greece","Lockdown",2020-03-23,2020-04-30
"Greece","MassGather50",2020-03-19,2020-04-30
"Greece","MassGatherAll",2020-03-19,2020-04-30
"Greece","StayHomeGen",2020-02-27,2020-03-23
"Greece","StayHomeRiskG",NA,NA
"Hungary","ClosDaycare",2020-03-13,2020-04-30
"Hungary","ClosPrim",2020-03-13,2020-04-30
"Hungary","ClosPubAny",2020-03-13,2020-04-30
"Hungary","ClosPubMin2",2020-03-28,2020-04-30
"Hungary","ClosSecHigh",2020-03-11,2020-04-30
"Hungary","Lockdown",2020-03-27,2020-04-30
"Hungary","MassGather50",NA,NA
"Hungary","MassGatherAll",2020-03-11,2020-04-30
"Hungary","StayHomeGen",NA,NA
"Hungary","StayHomeRiskG",NA,NA
"Iceland","ClosDaycare",NA,NA
"Iceland","ClosPrim",NA,NA
"Iceland","ClosPubAny",2020-03-16,2020-04-30
"Iceland","ClosPubMin2",2020-03-16,2020-04-30
"Iceland","ClosSecHigh",2020-03-16,2020-04-30
"Iceland","Lockdown",NA,NA
"Iceland","MassGather50",2020-03-24,2020-04-30
"Iceland","MassGatherAll",2020-03-16,2020-04-30
"Iceland","StayHomeGen",NA,NA
"Iceland","StayHomeRiskG",2020-03-16,2020-04-30
"Ireland","ClosDaycare",2020-03-12,2020-04-30
"Ireland","ClosPrim",2020-03-12,2020-04-30
"Ireland","ClosPubAny",2020-03-01,2020-04-30
"Ireland","ClosPubMin2",2020-03-12,2020-04-30
"Ireland","ClosSecHigh",2020-03-12,2020-04-30
"Ireland","Lockdown",2020-03-27,2020-04-30
"Ireland","MassGather50",2020-03-24,2020-04-30
"Ireland","MassGatherAll",2020-03-12,2020-04-30
"Ireland","StayHomeGen",2020-03-12,2020-03-27
"Ireland","StayHomeRiskG",2020-03-12,2020-04-30
"Italy","ClosDaycare",2020-03-04,2020-04-30
"Italy","ClosPrim",2020-03-04,2020-04-30
"Italy","ClosPubAny",2020-03-10,2020-04-30
"Italy","ClosPubMin2",2020-03-10,2020-04-30
"Italy","ClosSecHigh",2020-03-04,2020-04-30
"Italy","Lockdown",2020-03-10,2020-04-30
"Italy","MassGather50",2020-03-10,2020-04-30
"Italy","MassGatherAll",2020-03-10,2020-04-30
"Italy","StayHomeGen",2020-03-10,2020-03-10
"Italy","StayHomeRiskG",2020-03-04,2020-04-30
"Latvia","ClosDaycare",NA,NA
"Latvia","ClosPrim",2020-03-17,2020-04-30
"Latvia","ClosPubAny",2020-03-17,2020-04-30
"Latvia","ClosPubMin2",2020-03-17,2020-04-30
"Latvia","ClosSecHigh",2020-03-17,2020-04-30
"Latvia","Lockdown",NA,NA
"Latvia","MassGather50",2020-03-17,2020-03-25
"Latvia","MassGatherAll",2020-03-13,2020-03-25
"Latvia","StayHomeGen",2020-03-17,2020-04-30
"Latvia","StayHomeRiskG",NA,NA
"Liechtenstein","ClosDaycare",2020-03-16,2020-04-30
"Liechtenstein","ClosPrim",2020-03-16,2020-04-30
"Liechtenstein","ClosPubAny",2020-03-12,2020-04-30
"Liechtenstein","ClosPubMin2",2020-03-17,2020-04-30
"Liechtenstein","ClosSecHigh",2020-03-16,2020-04-30
"Liechtenstein","Lockdown",NA,NA
"Liechtenstein","MassGather50",2020-03-16,2020-03-19
"Liechtenstein","MassGatherAll",2020-02-28,2020-03-19
"Liechtenstein","StayHomeGen",2020-03-21,2020-04-30
"Liechtenstein","StayHomeRiskG",2020-03-16,2020-04-30
"Lithuania","ClosDaycare",2020-03-16,2020-04-30
"Lithuania","ClosPrim",2020-03-16,2020-04-30
"Lithuania","ClosPubAny",2020-03-16,2020-04-30
"Lithuania","ClosPubMin2",2020-03-16,2020-04-30
"Lithuania","ClosSecHigh",2020-03-16,2020-04-30
"Lithuania","Lockdown",NA,NA
"Lithuania","MassGather50",2020-03-12,2020-04-30
"Lithuania","MassGatherAll",2020-03-12,2020-04-30
"Lithuania","StayHomeGen",2020-04-16,2020-04-30
"Lithuania","StayHomeRiskG",NA,NA
"Luxembourg","ClosDaycare",2020-03-16,2020-04-30
"Luxembourg","ClosPrim",2020-03-16,2020-04-30
"Luxembourg","ClosPubAny",2020-03-16,2020-04-30
"Luxembourg","ClosPubMin2",2020-03-16,2020-04-30
"Luxembourg","ClosSecHigh",2020-03-16,2020-04-30
"Luxembourg","Lockdown",2020-03-17,2020-04-30
"Luxembourg","MassGather50",NA,NA
"Luxembourg","MassGatherAll",2020-03-09,2020-04-30
"Luxembourg","StayHomeGen",NA,NA
"Luxembourg","StayHomeRiskG",2020-03-12,2020-04-30
"Malta","ClosDaycare",2020-03-13,2020-04-30
"Malta","ClosPrim",2020-03-13,2020-04-30
"Malta","ClosPubAny",2020-03-18,2020-04-30
"Malta","ClosPubMin2",2020-03-18,2020-04-30
"Malta","ClosSecHigh",2020-03-13,2020-04-30
"Malta","Lockdown",NA,NA
"Malta","MassGather50",2020-03-13,2020-04-30
"Malta","MassGatherAll",2020-03-13,2020-04-30
"Malta","StayHomeGen",NA,NA
"Malta","StayHomeRiskG",2020-03-28,2020-04-30
"Netherlands","ClosDaycare",2020-03-16,2020-04-30
"Netherlands","ClosPrim",2020-03-16,2020-04-30
"Netherlands","ClosPubAny",2020-03-12,2020-04-30
